item_id,knowledge_code
1087,[341]
191,"[164, 166]"
1025,"[162, 164]"
819,[143]
1125,[180]
402,"[2, 7, 8, 121]"
258,"[23, 24]"
56,"[37, 38]"
572,[209]
1180,"[186, 187, 257]"
173,"[239, 240, 241]"
272,"[76, 87, 88]"
58,[257]
566,"[143, 138, 131]"
878,"[104, 107]"
424,[6]
253,[25]
25,"[200, 201]"
412,"[156, 157]"
86,[156]
489,[33]
3,[171]
884,"[164, 176, 257]"
387,[184]
806,"[217, 307]"
576,[43]
958,"[62, 63]"
758,[10]
418,[352]
968,[41]
300,[211]
162,[156]
569,"[159, 164]"
458,[263]
1112,[156]
697,"[42, 47]"
69,"[7, 9]"
1160,[143]
93,"[203, 214]"
376,[141]
187,"[169, 170, 212]"
977,"[135, 210]"
268,[198]
111,"[206, 214]"
53,[75]
1014,"[205, 206]"
965,"[91, 97]"
48,[207]
80,[22]
216,"[156, 158, 172, 176]"
705,[5]
1070,"[214, 217]"
389,[19]
737,[257]
525,"[156, 158]"
150,[312]
321,[283]
897,"[174, 176, 253]"
850,"[157, 164]"
527,[221]
160,[220]
792,"[10, 18]"
1104,[210]
1141,"[166, 176, 255]"
325,"[141, 174, 176]"
201,"[124, 121]"
506,[364]
841,[340]
316,"[156, 160]"
221,[207]
16,"[144, 145, 148, 150]"
709,[206]
239,"[162, 164]"
1172,[5]
313,[166]
371,[174]
114,[269]
45,"[169, 210]"
724,[308]
117,"[343, 345]"
281,"[136, 173]"
442,"[224, 225]"
849,"[223, 251]"
1139,[197]
367,[27]
936,"[3, 4]"
735,"[156, 257]"
115,[338]
423,"[226, 229]"
10,[150]
924,[34]
294,[93]
733,[212]
649,"[174, 175, 176]"
260,[168]
51,"[156, 361]"
646,[13]
256,[132]
510,"[203, 205, 214, 215]"
1076,[85]
405,[269]
738,"[162, 362]"
1029,[73]
368,"[25, 124]"
144,[217]
404,[265]
909,"[172, 161, 163]"
364,"[170, 180]"
1170,[212]
810,"[57, 58, 59, 60]"
1093,"[135, 137]"
941,[143]
270,"[219, 229]"
269,[210]
795,"[176, 203, 215]"
1171,[212]
72,[218]
553,"[24, 128]"
1024,"[141, 142]"
916,[115]
963,[143]
519,[1]
504,"[137, 299]"
802,"[87, 91, 100]"
599,"[42, 43]"
921,[121]
249,"[158, 172, 176]"
814,[28]
641,"[91, 97]"
324,"[95, 129]"
1011,"[200, 201]"
871,[255]
374,[177]
1102,[18]
126,[153]
1147,[341]
188,[172]
372,[265]
491,"[185, 186, 188]"
153,[143]
832,"[30, 32]"
821,[116]
472,[266]
31,[73]
52,"[89, 116]"
1152,"[80, 87]"
889,[237]
298,"[186, 187, 190]"
930,[320]
1173,[153]
1071,[356]
259,"[48, 49]"
658,[239]
953,"[322, 323, 331]"
71,[257]
946,[214]
152,"[164, 168]"
113,"[185, 212]"
182,[63]
647,"[171, 167]"
747,"[279, 280, 281, 282]"
960,"[228, 232]"
542,"[84, 85, 87, 88, 89, 90, 106]"
883,[26]
931,[278]
706,[43]
512,[257]
938,[258]
373,[148]
854,"[84, 85, 96]"
619,[156]
100,[170]
972,[104]
839,"[210, 212]"
434,"[212, 217, 218, 226]"
1083,"[256, 262]"
396,[156]
597,[164]
694,[364]
902,[173]
540,[326]
1050,[26]
643,[54]
165,"[62, 63]"
993,[143]
235,[162]
40,"[310, 311]"
1129,[80]
105,[136]
605,[60]
975,[212]
228,[132]
61,"[45, 46, 47, 130]"
1016,"[164, 169]"
380,[132]
882,"[224, 229]"
917,"[156, 256]"
283,[132]
464,[143]
415,[143]
382,[28]
494,[42]
788,"[259, 260]"
708,[344]
812,"[80, 86, 128]"
2,"[70, 74, 126]"
470,"[26, 29, 30, 31]"
800,[164]
820,"[162, 164]"
601,[305]
532,[180]
44,"[205, 207, 214, 215]"
468,[102]
1119,"[178, 176]"
227,"[165, 210]"
652,[217]
567,"[164, 210]"
922,[274]
6,"[145, 148, 164]"
425,[250]
125,[132]
266,[261]
202,[143]
388,"[230, 232]"
50,[153]
1078,[164]
665,"[214, 217]"
650,"[2, 3, 6]"
825,[28]
761,[156]
5,[218]
949,"[247, 340]"
406,[110]
1136,"[205, 207, 214]"
950,"[180, 210]"
344,[143]
1031,"[173, 175]"
1090,[149]
436,[44]
886,[283]
1159,[1]
4,[257]
784,[2]
587,"[214, 217, 218]"
893,[143]
108,"[2, 127]"
265,"[206, 214]"
548,"[243, 244, 246]"
198,"[158, 361]"
900,[77]
237,[162]
296,[122]
1133,"[24, 48, 50]"
301,"[206, 210]"
798,[4]
446,[48]
864,"[171, 167]"
675,"[176, 252, 253]"
687,[43]
1169,"[164, 187]"
579,"[145, 148, 149, 151]"
943,"[4, 7, 126]"
289,[156]
796,"[342, 348]"
130,[180]
320,[174]
876,[297]
433,[174]
723,[164]
932,[318]
218,"[159, 172]"
157,[212]
1110,"[14, 15]"
197,[60]
1176,"[217, 215]"
447,[156]
123,[149]
1144,[206]
857,[172]
261,[29]
835,[77]
229,[177]
350,"[158, 175]"
638,"[162, 164, 176]"
35,"[134, 138]"
748,"[162, 164, 257]"
831,"[207, 214, 215, 233]"
473,[139]
204,[254]
971,[164]
29,[75]
213,"[255, 256]"
94,[13]
193,[173]
264,[180]
970,[1]
624,"[169, 176]"
1100,[311]
358,[164]
606,[73]
881,"[171, 175]"
1137,[175]
676,[71]
13,[206]
992,[156]
399,[269]
1085,[305]
189,[113]
633,"[26, 29, 30, 31]"
979,[210]
509,[345]
692,[219]
651,[221]
186,[162]
1174,[174]
682,[178]
621,"[24, 28, 128]"
356,"[162, 172, 186]"
164,[202]
672,"[30, 31, 32, 35]"
284,"[7, 9]"
352,[56]
1008,[284]
677,[31]
9,[164]
1056,[210]
551,[144]
226,[131]
456,[143]
309,[265]
663,[42]
487,[285]
341,[48]
947,"[145, 148, 151]"
890,"[1, 4]"
769,"[360, 171]"
158,"[24, 128]"
1080,[218]
990,[326]
236,"[92, 94]"
455,"[162, 164]"
67,"[315, 308]"
1028,"[4, 9, 126]"
246,[28]
636,[18]
604,"[158, 257]"
725,[143]
714,"[145, 149, 151]"
901,[343]
75,[337]
745,"[3, 19]"
593,[43]
34,[241]
492,"[218, 308]"
318,"[151, 275, 276]"
1054,"[164, 166]"
254,[206]
1055,"[162, 185, 186]"
1109,"[157, 163, 170]"
1101,"[147, 148]"
988,"[173, 174]"
618,[284]
1026,[138]
463,[225]
885,"[239, 244]"
520,"[292, 293]"
354,[201]
163,"[174, 180, 360]"
276,[235]
87,[343]
833,[327]
511,[217]
685,[327]
862,"[148, 246]"
1156,[151]
919,"[164, 165, 169, 176, 180, 360]"
263,[172]
927,[295]
911,[25]
365,"[156, 176, 178]"
148,[205]
580,[217]
729,[175]
1114,[333]
934,[206]
156,"[164, 168]"
1113,"[354, 355]"
1012,[218]
644,[173]
913,[6]
1063,"[31, 128]"
383,[229]
17,"[164, 178]"
1145,"[88, 113, 126]"
384,[69]
1149,"[45, 47]"
690,"[4, 126]"
478,[154]
112,"[62, 63]"
611,[141]
466,[72]
654,[205]
998,"[11, 125]"
1161,[175]
335,[356]
168,[162]
539,"[205, 215]"
459,[217]
495,[265]
797,[156]
837,[316]
565,[211]
379,[331]
1084,[308]
330,"[286, 279]"
868,"[304, 305]"
428,[77]
772,[143]
1043,"[237, 240, 246]"
386,"[4, 6, 8, 9, 10]"
1127,[153]
149,[174]
514,[176]
79,[210]
101,"[172, 255, 360, 361]"
317,[24]
588,"[156, 162, 164]"
410,[229]
982,[174]
326,[153]
76,"[79, 82]"
847,"[109, 123]"
793,"[1, 4, 10]"
836,"[343, 345]"
826,[205]
287,[225]
590,"[173, 175]"
1162,[299]
892,[173]
803,[305]
1058,[308]
807,"[167, 171]"
640,"[163, 176]"
891,"[158, 168, 176]"
397,[306]
1019,[305]
248,[142]
1035,"[145, 148]"
609,"[76, 82]"
306,[326]
589,[308]
866,"[214, 222]"
295,"[175, 187, 245]"
1164,[149]
444,"[71, 76, 87, 88]"
1092,"[156, 172, 205]"
479,"[162, 210]"
668,"[191, 344]"
571,[212]
908,[304]
311,"[214, 215, 216, 222]"
241,[26]
203,[272]
578,[313]
1082,"[156, 174]"
887,[217]
181,[164]
200,[180]
1132,[210]
686,"[179, 180]"
603,"[156, 210]"
534,"[158, 168]"
822,[154]
557,[141]
413,[174]
776,[173]
398,"[184, 189]"
801,"[169, 172, 176]"
485,[135]
955,"[175, 362]"
1103,[212]
1106,"[307, 308]"
38,[174]
136,"[259, 260, 262]"
438,"[162, 210]"
535,[259]
74,[260]
662,"[149, 151]"
1118,"[83, 89]"
980,"[186, 187]"
1006,"[157, 164]"
1067,[210]
622,[241]
842,"[210, 212]"
337,[141]
830,[73]
969,"[343, 345]"
192,"[364, 164]"
1121,[6]
252,[141]
1040,[299]
530,[206]
408,"[158, 170, 180, 364]"
575,"[304, 305]"
208,[334]
1000,[119]
120,"[224, 232]"
952,[308]
232,[319]
290,[346]
369,"[132, 135, 141]"
840,[203]
427,"[59, 60, 96]"
951,[12]
174,"[265, 268, 269]"
91,"[225, 234]"
555,[157]
671,[308]
343,"[199, 201]"
251,[149]
715,[164]
336,[226]
147,[319]
1046,"[4, 10, 18]"
657,[179]
430,[170]
999,[220]
656,[174]
1155,"[174, 176, 253, 363]"
844,[145]
937,"[179, 180]"
1108,"[156, 180]"
757,[143]
666,[112]
1130,[189]
170,[212]
37,[244]
1059,[317]
799,[140]
183,[299]
32,[340]
291,[11]
220,"[205, 206]"
138,[142]
63,[326]
122,"[205, 206, 215]"
684,"[237, 238]"
467,[53]
722,"[164, 259]"
143,"[217, 218]"
502,[61]
88,"[353, 356]"
240,[210]
262,[210]
1153,[154]
673,"[158, 257]"
196,"[156, 153]"
655,[138]
880,[143]
712,[218]
895,"[262, 299]"
755,[175]
541,[143]
121,"[158, 180]"
629,[184]
1151,[151]
648,[23]
340,[203]
699,[143]
360,"[173, 175]"
853,"[158, 180]"
414,[321]
329,"[262, 300]"
103,[162]
903,"[156, 176]"
848,[138]
110,[295]
1158,[151]
247,[158]
702,[220]
1005,"[323, 324]"
30,"[169, 176]"
129,[244]
391,[285]
475,[328]
867,[217]
441,[25]
422,[156]
102,[138]
267,[43]
39,[157]
780,[51]
550,"[180, 186, 188]"
73,[162]
223,[214]
778,[122]
537,[300]
570,"[239, 240, 241, 362]"
451,"[168, 176]"
691,[149]
1013,"[206, 211, 212]"
370,[179]
775,[152]
873,"[305, 308, 311]"
756,[63]
985,[305]
925,[325]
1124,[28]
661,"[164, 186]"
1015,[212]
828,[212]
137,[341]
704,[164]
1138,"[175, 176]"
994,"[24, 26]"
421,"[186, 187, 189]"
65,[172]
166,[156]
488,[42]
315,[260]
363,"[236, 348]"
47,[311]
439,"[245, 240]"
233,[179]
549,[188]
719,[171]
744,"[218, 308]"
230,[81]
794,[210]
808,[229]
787,"[4, 6]"
27,"[180, 210, 214, 215]"
543,[291]
426,[308]
858,"[164, 165, 210]"
1001,"[184, 294]"
36,"[190, 263, 267, 270]"
1140,[257]
701,"[307, 309]"
124,[141]
127,"[162, 166]"
1122,[303]
14,"[205, 206]"
1154,"[79, 80]"
743,[164]
199,"[272, 357, 358]"
332,"[194, 333]"
816,[214]
617,"[150, 164]"
1003,[183]
779,[214]
1099,[237]
282,[204]
242,[296]
1177,"[343, 345]"
1148,[18]
431,"[231, 261]"
1178,"[217, 220]"
314,[43]
339,"[164, 174]"
945,[164]
280,[212]
718,[140]
777,"[24, 26]"
392,"[331, 340, 341]"
1069,"[179, 180]"
764,[269]
627,[237]
1081,[215]
720,[321]
62,"[208, 224]"
612,[162]
742,"[141, 257]"
43,[181]
469,"[269, 272]"
116,[259]
1047,[176]
95,[326]
750,"[156, 158, 162]"
23,"[186, 184]"
454,[364]
385,"[334, 343]"
1002,[265]
207,"[196, 197]"
119,[156]
984,"[364, 162]"
899,[113]
602,"[164, 257]"
785,[43]
679,[143]
106,[151]
312,"[156, 162, 164]"
177,"[197, 205]"
1077,[138]
664,"[225, 233]"
688,"[164, 186]"
791,"[137, 139]"
869,"[163, 164]"
730,"[265, 269]"
628,[229]
681,"[171, 156, 164]"
760,"[162, 174, 176, 178]"
41,[218]
484,[4]
875,"[206, 210, 215]"
328,[205]
139,[333]
948,[259]
97,[305]
8,[174]
888,"[338, 340]"
82,[211]
670,[328]
453,[74]
278,[331]
1018,[334]
250,[341]
1038,[345]
560,[342]
286,[312]
598,[143]
26,[154]
190,"[162, 165, 179, 180, 287]"
855,"[193, 341]"
516,[157]
762,[98]
1166,[333]
1032,"[174, 176, 253]"
726,[225]
375,"[172, 351, 352]"
939,[172]
1037,"[168, 170]"
349,[345]
132,"[155, 156]"
639,[138]
154,"[229, 301]"
435,[138]
271,[312]
623,[336]
355,[265]
90,"[170, 172]"
234,[141]
645,[299]
1094,[143]
345,"[172, 174, 176]"
450,[171]
907,[220]
238,[138]
169,[319]
1049,"[148, 304]"
285,[308]
104,"[205, 206, 214]"
997,[145]
176,[214]
533,[212]
962,[262]
736,[164]
783,[175]
906,"[138, 139]"
693,[176]
1044,"[156, 164, 165]"
1007,"[224, 229]"
178,[193]
1048,[225]
991,[303]
1088,"[162, 170, 188]"
678,[118]
64,"[207, 208]"
215,[162]
432,[173]
78,[218]
327,"[164, 186]"
142,[214]
1042,[348]
378,"[300, 302]"
146,"[158, 163]"
471,"[145, 146, 148]"
460,"[305, 332]"
894,[237]
131,[269]
995,"[265, 268]"
331,[225]
299,[138]
524,"[4, 18, 21]"
754,[141]
20,[141]
59,"[145, 148, 150]"
860,"[265, 267]"
790,"[212, 214]"
477,"[338, 339]"
211,[212]
353,"[185, 193]"
591,[311]
219,[289]
856,"[343, 345]"
759,[43]
395,[269]
721,"[289, 290]"
898,[305]
118,[240]
728,"[176, 215]"
231,[349]
766,"[159, 364]"
361,"[212, 216]"
1115,"[158, 257]"
128,[148]
577,[143]
482,[173]
653,"[240, 241, 262]"
838,[308]
583,[322]
159,"[158, 162]"
874,[205]
957,[158]
961,"[148, 149]"
823,[203]
751,[259]
536,[265]
770,[231]
205,"[176, 179]"
11,[151]
448,"[148, 149]"
15,"[141, 174, 359]"
1033,"[231, 233, 262]"
582,"[210, 211]"
99,[212]
96,"[158, 165, 180, 288]"
637,"[239, 242]"
920,[338]
713,[143]
805,"[229, 260, 360]"
515,[141]
630,[210]
210,"[160, 162, 176, 210]"
1062,"[225, 234]"
1135,[143]
610,[256]
400,"[172, 174]"
914,[262]
308,"[237, 249]"
1107,[225]
12,[148]
942,[343]
1105,[275]
717,"[158, 180]"
513,[173]
417,"[170, 360]"
66,[143]
500,[229]
457,[134]
558,[212]
846,[239]
716,[143]
625,[175]
1098,[164]
107,[205]
707,"[170, 186]"
377,[284]
407,"[145, 148, 151]"
480,[143]
568,"[179, 180]"
935,[327]
342,[264]
789,[148]
1165,[308]
274,[340]
1142,[151]
1068,[289]
288,"[205, 207, 214, 215]"
206,"[245, 246]"
944,"[158, 163, 364]"
689,[217]
613,[164]
393,[283]
696,[308]
771,[305]
556,"[148, 149, 150]"
703,[174]
1051,"[163, 172, 175]"
1017,[225]
362,"[162, 164, 165, 174, 210]"
443,[145]
212,[182]
1,[143]
746,[143]
680,[185]
523,[216]
1128,[188]
28,[186]
1126,"[273, 279]"
987,[143]
1091,[156]
940,"[205, 206]"
1163,[139]
765,[149]
49,[255]
481,[176]
508,[332]
981,[158]
1120,"[351, 356]"
912,"[218, 229]"
1030,"[158, 165]"
21,[304]
584,"[225, 231]"
615,"[148, 290]"
1072,"[265, 267]"
739,[240]
490,[341]
403,"[330, 331, 335]"
98,[141]
528,"[294, 296, 305]"
973,[217]
910,[175]
351,"[192, 194]"
731,"[265, 271]"
390,[138]
323,[168]
659,[210]
245,[326]
409,[149]
1175,"[158, 162]"
195,[308]
244,[226]
307,"[174, 298]"
711,"[265, 268, 269]"
22,"[169, 212]"
600,[229]
559,[212]
1066,[197]
809,"[168, 170]"
437,"[162, 164, 172]"
109,"[225, 226, 233]"
1027,"[168, 172, 176]"
811,[189]
411,[189]
966,[244]
827,[156]
870,[226]
634,[185]
1086,[305]
905,"[210, 212]"
333,[143]
505,"[219, 229]"
727,"[343, 345]"
595,[364]
1057,[268]
180,"[145, 151]"
18,[149]
209,[257]
631,[311]
366,[167]
133,"[174, 176]"
440,"[203, 220]"
669,[185]
273,[138]
829,[305]
544,[189]
861,[305]
185,"[269, 272]"
573,[259]
476,"[227, 234]"
54,[133]
824,[311]
322,[179]
357,"[156, 137]"
292,[156]
843,[308]
596,[364]
1116,[318]
1034,"[225, 231, 234]"
